
guillotine_mini.wasm:	file format wasm 0x1

Code Disassembly:

000667 func[13] <evm_create>:
 000668: 04 7f                      | local[3..6] type=i32
 00066a: 01 7e                      | local[7] type=i64
 00066c: 23 80 80 80 80 00          | global.get 0
 000672: 41 e0 03                   | i32.const 480
 000675: 6b                         | i32.sub
 000676: 22 03                      | local.tee 3
 000678: 24 80 80 80 80 00          | global.set 0
 00067e: 41 00                      | i32.const 0
 000680: 21 04                      | local.set 4
 000682: 02 40                      | block
 000684: 41 00                      |   i32.const 0
 000686: 28 02 a8 b0 80 88 00       |   i32.load 2 16783400
 00068d: 41 80 02                   |   i32.const 256
 000690: 41 04                      |   i32.const 4
 000692: 41 00                      |   i32.const 0
 000694: 41 00                      |   i32.const 0
 000696: 28 02 ac b0 80 88 00       |   i32.load 2 16783404
 00069d: 28 02 00                   |   i32.load 2 0
 0006a0: 11 80 80 80 80 00 80 80 80 |   call_indirect 0 (type 0)
 0006a9: 80 00                      | 
 0006ab: 22 05                      |   local.tee 5
 0006ad: 45                         |   i32.eqz
 0006ae: 0d 00                      |   br_if 0
 0006b0: 41 00                      |   i32.const 0
 0006b2: 21 04                      |   local.set 4
 0006b4: 02 40                      |   block
 0006b6: 02 40                      |     block
 0006b8: 02 40                      |       block
 0006ba: 41 00                      |         i32.const 0
 0006bc: 28 02 a8 b0 80 88 00       |         i32.load 2 16783400
 0006c3: 41 80 87 01                |         i32.const 17280
 0006c7: 41 04                      |         i32.const 4
 0006c9: 41 00                      |         i32.const 0
 0006cb: 41 00                      |         i32.const 0
 0006cd: 28 02 ac b0 80 88 00       |         i32.load 2 16783404
 0006d4: 28 02 00                   |         i32.load 2 0
 0006d7: 11 80 80 80 80 00 80 80 80 |         call_indirect 0 (type 0)
 0006e0: 80 00                      | 
 0006e2: 22 06                      |         local.tee 6
 0006e4: 45                         |         i32.eqz
 0006e5: 0d 00                      |         br_if 0
 0006e7: 20 01                      |         local.get 1
 0006e9: 0d 01                      |         br_if 1
 0006eb: 41 11                      |         i32.const 17
 0006ed: 21 04                      |         local.set 4
 0006ef: 0c 02                      |         br 2
 0006f1: 0b                         |       end
 0006f2: 20 05                      |       local.get 5
 0006f4: 10 8e 80 80 80 00          |       call 14
 0006fa: 0c 02                      |       br 2
 0006fc: 0b                         |     end
 0006fd: 02 40                      |     block
 0006ff: 02 40                      |       block
 000701: 20 00                      |         local.get 0
 000703: 2d 00 00                   |         i32.load8_u 0 0
 000706: 41 44                      |         i32.const 4294967236
 000708: 6a                         |         i32.add
 000709: 0e 03 00 01 00 01          |         br_table 0 1 0 1
 00070f: 0b                         |       end
 000710: 41 01                      |       i32.const 1
 000712: 21 04                      |       local.set 4
 000714: 02 40                      |       block
 000716: 20 01                      |         local.get 1
 000718: 41 01                      |         i32.const 1
 00071a: 46                         |         i32.eq
 00071b: 0d 00                      |         br_if 0
 00071d: 41 02                      |         i32.const 2
 00071f: 41 01                      |         i32.const 1
 000721: 20 00                      |         local.get 0
 000723: 2d 00 01                   |         i32.load8_u 0 1
 000726: 41 3d                      |         i32.const 61
 000728: 46                         |         i32.eq
 000729: 1b                         |         select
 00072a: 21 04                      |         local.set 4
 00072c: 0b                         |       end
 00072d: 20 01                      |       local.get 1
 00072f: 20 04                      |       local.get 4
 000731: 6b                         |       i32.sub
 000732: 21 01                      |       local.set 1
 000734: 20 00                      |       local.get 0
 000736: 20 04                      |       local.get 4
 000738: 6a                         |       i32.add
 000739: 21 00                      |       local.set 0
 00073b: 0b                         |     end
 00073c: 02 40                      |     block
 00073e: 02 40                      |       block
 000740: 20 00                      |         local.get 0
 000742: 20 01                      |         local.get 1
 000744: 41 e4 85 80 88 00          |         i32.const 16777956
 00074a: 41 08                      |         i32.const 8
 00074c: 10 8f 80 80 80 00          |         call 15
 000752: 41 01                      |         i32.const 1
 000754: 71                         |         i32.and
 000755: 45                         |         i32.eqz
 000756: 0d 00                      |         br_if 0
 000758: 41 00                      |         i32.const 0
 00075a: 2f 01 f6 97 80 88 00       |         i32.load16_u 1 16780278
 000761: 22 04                      |         local.tee 4
 000763: 41 08                      |         i32.const 8
 000765: 76                         |         i32.shr_u
 000766: 21 01                      |         local.set 1
 000768: 0c 01                      |         br 1
 00076a: 0b                         |       end
 00076b: 02 40                      |       block
 00076d: 20 00                      |         local.get 0
 00076f: 20 01                      |         local.get 1
 000771: 41 d5 8e 80 88 00          |         i32.const 16779093
 000777: 41 09                      |         i32.const 9
 000779: 10 8f 80 80 80 00          |         call 15
 00077f: 41 01                      |         i32.const 1
 000781: 71                         |         i32.and
 000782: 45                         |         i32.eqz
 000783: 0d 00                      |         br_if 0
 000785: 41 00                      |         i32.const 0
 000787: 2f 01 f8 97 80 88 00       |         i32.load16_u 1 16780280
 00078e: 22 04                      |         local.tee 4
 000790: 41 08                      |         i32.const 8
 000792: 76                         |         i32.shr_u
 000793: 21 01                      |         local.set 1
 000795: 0c 01                      |         br 1
 000797: 0b                         |       end
 000798: 02 40                      |       block
 00079a: 20 00                      |         local.get 0
 00079c: 20 01                      |         local.get 1
 00079e: 41 f1 90 80 88 00          |         i32.const 16779377
 0007a4: 41 03                      |         i32.const 3
 0007a6: 10 8f 80 80 80 00          |         call 15
 0007ac: 41 01                      |         i32.const 1
 0007ae: 71                         |         i32.and
 0007af: 45                         |         i32.eqz
 0007b0: 0d 00                      |         br_if 0
 0007b2: 41 00                      |         i32.const 0
 0007b4: 2f 01 fa 97 80 88 00       |         i32.load16_u 1 16780282
 0007bb: 22 04                      |         local.tee 4
 0007bd: 41 08                      |         i32.const 8
 0007bf: 76                         |         i32.shr_u
 0007c0: 21 01                      |         local.set 1
 0007c2: 0c 01                      |         br 1
 0007c4: 0b                         |       end
 0007c5: 02 40                      |       block
 0007c7: 20 00                      |         local.get 0
 0007c9: 20 01                      |         local.get 1
 0007cb: 41 ee 8a 80 88 00          |         i32.const 16778606
 0007d1: 41 10                      |         i32.const 16
 0007d3: 10 8f 80 80 80 00          |         call 15
 0007d9: 41 01                      |         i32.const 1
 0007db: 71                         |         i32.and
 0007dc: 45                         |         i32.eqz
 0007dd: 0d 00                      |         br_if 0
 0007df: 41 00                      |         i32.const 0
 0007e1: 2f 01 fc 97 80 88 00       |         i32.load16_u 1 16780284
 0007e8: 22 04                      |         local.tee 4
 0007ea: 41 08                      |         i32.const 8
 0007ec: 76                         |         i32.shr_u
 0007ed: 21 01                      |         local.set 1
 0007ef: 0c 01                      |         br 1
 0007f1: 0b                         |       end
 0007f2: 02 40                      |       block
 0007f4: 20 00                      |         local.get 0
 0007f6: 20 01                      |         local.get 1
 0007f8: 41 d8 87 80 88 00          |         i32.const 16778200
 0007fe: 41 0e                      |         i32.const 14
 000800: 10 8f 80 80 80 00          |         call 15
 000806: 41 01                      |         i32.const 1
 000808: 71                         |         i32.and
 000809: 45                         |         i32.eqz
 00080a: 0d 00                      |         br_if 0
 00080c: 41 00                      |         i32.const 0
 00080e: 2f 01 fe 97 80 88 00       |         i32.load16_u 1 16780286
 000815: 22 04                      |         local.tee 4
 000817: 41 08                      |         i32.const 8
 000819: 76                         |         i32.shr_u
 00081a: 21 01                      |         local.set 1
 00081c: 0c 01                      |         br 1
 00081e: 0b                         |       end
 00081f: 02 40                      |       block
 000821: 20 00                      |         local.get 0
 000823: 20 01                      |         local.get 1
 000825: 41 f5 87 80 88 00          |         i32.const 16778229
 00082b: 41 09                      |         i32.const 9
 00082d: 10 8f 80 80 80 00          |         call 15
 000833: 41 01                      |         i32.const 1
 000835: 71                         |         i32.and
 000836: 45                         |         i32.eqz
 000837: 0d 00                      |         br_if 0
 000839: 41 00                      |         i32.const 0
 00083b: 2f 01 80 98 80 88 00       |         i32.load16_u 1 16780288
 000842: 22 04                      |         local.tee 4
 000844: 41 08                      |         i32.const 8
 000846: 76                         |         i32.shr_u
 000847: 21 01                      |         local.set 1
 000849: 0c 01                      |         br 1
 00084b: 0b                         |       end
 00084c: 02 40                      |       block
 00084e: 20 00                      |         local.get 0
 000850: 20 01                      |         local.get 1
 000852: 41 ff 8a 80 88 00          |         i32.const 16778623
 000858: 41 0e                      |         i32.const 14
 00085a: 10 8f 80 80 80 00          |         call 15
 000860: 41 01                      |         i32.const 1
 000862: 71                         |         i32.and
 000863: 45                         |         i32.eqz
 000864: 0d 00                      |         br_if 0
 000866: 41 00                      |         i32.const 0
 000868: 2f 01 82 98 80 88 00       |         i32.load16_u 1 16780290
 00086f: 22 04                      |         local.tee 4
 000871: 41 08                      |         i32.const 8
 000873: 76                         |         i32.shr_u
 000874: 21 01                      |         local.set 1
 000876: 0c 01                      |         br 1
 000878: 0b                         |       end
 000879: 02 40                      |       block
 00087b: 20 00                      |         local.get 0
 00087d: 20 01                      |         local.get 1
 00087f: 41 f4 88 80 88 00          |         i32.const 16778356
 000885: 41 0a                      |         i32.const 10
 000887: 10 8f 80 80 80 00          |         call 15
 00088d: 41 01                      |         i32.const 1
 00088f: 71                         |         i32.and
 000890: 45                         |         i32.eqz
 000891: 0d 00                      |         br_if 0
 000893: 41 00                      |         i32.const 0
 000895: 2f 01 84 98 80 88 00       |         i32.load16_u 1 16780292
 00089c: 22 04                      |         local.tee 4
 00089e: 41 08                      |         i32.const 8
 0008a0: 76                         |         i32.shr_u
 0008a1: 21 01                      |         local.set 1
 0008a3: 0c 01                      |         br 1
 0008a5: 0b                         |       end
 0008a6: 02 40                      |       block
 0008a8: 20 00                      |         local.get 0
 0008aa: 20 01                      |         local.get 1
 0008ac: 41 ea 82 80 88 00          |         i32.const 16777578
 0008b2: 41 11                      |         i32.const 17
 0008b4: 10 8f 80 80 80 00          |         call 15
 0008ba: 41 01                      |         i32.const 1
 0008bc: 71                         |         i32.and
 0008bd: 45                         |         i32.eqz
 0008be: 0d 00                      |         br_if 0
 0008c0: 41 00                      |         i32.const 0
 0008c2: 2f 01 84 98 80 88 00       |         i32.load16_u 1 16780292
 0008c9: 22 04                      |         local.tee 4
 0008cb: 41 08                      |         i32.const 8
 0008cd: 76                         |         i32.shr_u
 0008ce: 21 01                      |         local.set 1
 0008d0: 0c 01                      |         br 1
 0008d2: 0b                         |       end
 0008d3: 02 40                      |       block
 0008d5: 20 00                      |         local.get 0
 0008d7: 20 01                      |         local.get 1
 0008d9: 41 9d 88 80 88 00          |         i32.const 16778269
 0008df: 41 08                      |         i32.const 8
 0008e1: 10 8f 80 80 80 00          |         call 15
 0008e7: 41 01                      |         i32.const 1
 0008e9: 71                         |         i32.and
 0008ea: 45                         |         i32.eqz
 0008eb: 0d 00                      |         br_if 0
 0008ed: 41 00                      |         i32.const 0
 0008ef: 2f 01 86 98 80 88 00       |         i32.load16_u 1 16780294
 0008f6: 22 04                      |         local.tee 4
 0008f8: 41 08                      |         i32.const 8
 0008fa: 76                         |         i32.shr_u
 0008fb: 21 01                      |         local.set 1
 0008fd: 0c 01                      |         br 1
 0008ff: 0b                         |       end
 000900: 02 40                      |       block
 000902: 20 00                      |         local.get 0
 000904: 20 01                      |         local.get 1
 000906: 41 86 86 80 88 00          |         i32.const 16777990
 00090c: 41 0b                      |         i32.const 11
 00090e: 10 8f 80 80 80 00          |         call 15
 000914: 41 01                      |         i32.const 1
 000916: 71                         |         i32.and
 000917: 45                         |         i32.eqz
 000918: 0d 00                      |         br_if 0
 00091a: 41 00                      |         i32.const 0
 00091c: 2f 01 88 98 80 88 00       |         i32.load16_u 1 16780296
 000923: 22 04                      |         local.tee 4
 000925: 41 08                      |         i32.const 8
 000927: 76                         |         i32.shr_u
 000928: 21 01                      |         local.set 1
 00092a: 0c 01                      |         br 1
 00092c: 0b                         |       end
 00092d: 02 40                      |       block
 00092f: 20 00                      |         local.get 0
 000931: 20 01                      |         local.get 1
 000933: 41 ee 87 80 88 00          |         i32.const 16778222
 000939: 41 06                      |         i32.const 6
 00093b: 10 8f 80 80 80 00          |         call 15
 000941: 41 01                      |         i32.const 1
